https://ci.eclipse.org/openj9/job/Test_openjdk8_j9_special.system_x86-64_linux_Nightly/560
DaaLoadTest_all_special_22
variation: Mode687
JVM_OPTIONS: -Xcompressedrefs -XX:+UseCompressedOops -Xjit -Xgcpolicy:gencon -Xaggressive 
```
DLT 03:38:26.965 - Load test completed
DLT 03:38:26.966 -   Ran     : 1110
DLT 03:38:26.966 -   Passed  : 1108
DLT 03:38:26.966 -   Failed  : 0
DLT 03:38:26.966 -   Uncaught: 2
DLT 03:38:26.966 -   Result  : FAILED
DLT stderr Exception in thread "load-0" java/util/UnknownFormatConversionException
DLT stderr 	at java/util/Formatter.checkText (Formatter.java:2579)
DLT stderr 	at java/lang/Throwable.getLocalizedMessage (Throwable.java:205)
DLT stderr 	at java/lang/Throwable.toString (Throwable.java:337)
DLT stderr 	at java/lang/Throwable.printStackTrace (Throwable.java:497)
DLT stderr 	at java/lang/Throwable.printStackTrace (Throwable.java:302)
DLT stderr 	at org/apache/logging/log4j/status/StatusData.getFormattedStatus (StatusData.java:117)
DLT stderr 	at org/apache/logging/log4j/status/StatusConsoleListener.log (StatusConsoleListener.java:81)
DLT stderr 	at org/apache/logging/log4j/status/StatusLogger.logMessage (StatusLogger.java:220)
DLT stderr 	at org/apache/logging/log4j/spi/AbstractLogger.logMessage (AbstractLogger.java:727)
DLT stderr 	at org/apache/logging/log4j/spi/AbstractLogger.logIfEnabled (AbstractLogger.java:716)
DLT stderr 	at org/apache/logging/log4j/spi/AbstractLogger.error (AbstractLogger.java:354)
DLT stderr 	at org/apache/logging/log4j/core/appender/DefaultErrorHandler.error (DefaultErrorHandler.java:73)
DLT stderr 	at org/apache/logging/log4j/core/config/AppenderControl.callAppender (AppenderControl.java:101)
DLT stderr 	at org/apache/logging/log4j/core/config/LoggerConfig.callAppenders (LoggerConfig.java:430)
DLT stderr 	at org/apache/logging/log4j/core/config/LoggerConfig.log (LoggerConfig.java:409)
DLT stderr 	at org/apache/logging/log4j/core/config/LoggerConfig.log (LoggerConfig.java:367)
DLT stderr 	at org/apache/logging/log4j/core/Logger.logMessage (Logger.java:112)
DLT stderr 	at org/apache/logging/log4j/spi/AbstractLogger.logMessage (AbstractLogger.java:727)
DLT stderr 	at org/apache/logging/log4j/spi/AbstractLogger.logIfEnabled (AbstractLogger.java:716)
DLT stderr 	at org/apache/logging/log4j/spi/AbstractLogger.error (AbstractLogger.java:354)
DLT stderr 	at net/adoptopenjdk/loadTest/LoadTestRunner$1.uncaughtException (LoadTestRunner.java:106)
DLT stderr 	at java/lang/ThreadGroup.uncaughtException (ThreadGroup.java:868)
DLT stderr 	at java/lang/ThreadGroup.uncaughtException (ThreadGroup.java:866)
DLT stderr 	at java/lang/Thread.uncaughtException (Thread.java:1333)
STF 03:38:27.212 - **FAILED** Process DLT ended with exit code (1) and not the expected exit code/s (0)
```
